start,end,length,item,name,xmlId,parentTag,section,note
1413,1413,1,3422,Derived AJCC-7 M Descript,derivedAjcc7MDescript,Tumor,Stage/Prognostic Factors,Revised
1414,1416,3,3430,Derived AJCC-7 Stage Grp,derivedAjcc7StageGrp,Tumor,Stage/Prognostic Factors,Revised
1417,1419,3,3440,Derived PreRx-7 T,derivedPrerx7T,Tumor,Stage/Prognostic Factors,Revised
1420,1420,1,3442,Derived PreRx-7 T Descrip,derivedPrerx7TDescrip,Tumor,Stage/Prognostic Factors,Revised
1421,1423,3,3450,Derived PreRx-7 N,derivedPrerx7N,Tumor,Stage/Prognostic Factors,Revised
1424,1424,1,3452,Derived PreRx-7 N Descrip,derivedPrerx7NDescrip,Tumor,Stage/Prognostic Factors,Revised
1425,1427,3,3460,Derived PreRx-7 M,derivedPrerx7M,Tumor,Stage/Prognostic Factors,Revised
1428,1428,1,3462,Derived PreRx-7 M Descrip,derivedPrerx7MDescrip,Tumor,Stage/Prognostic Factors,Revised
1429,1431,3,3470,Derived PreRx-7 Stage Grp,derivedPrerx7StageGrp,Tumor,Stage/Prognostic Factors,Revised
1432,1434,3,3480,Derived PostRx-7 T,derivedPostrx7T,Tumor,Stage/Prognostic Factors,Revised
1435,1437,3,3482,Derived PostRx-7 N,derivedPostrx7N,Tumor,Stage/Prognostic Factors,Revised
1438,1439,2,3490,Derived PostRx-7 M,derivedPostrx7M,Tumor,Stage/Prognostic Factors,Revised
1440,1442,3,3492,Derived PostRx-7 Stge Grp,derivedPostrx7StgeGrp,Tumor,Stage/Prognostic Factors,Revised
1443,1443,1,3010,Derived SS1977,derivedSs1977,Tumor,Stage/Prognostic Factors,Revised
1444,1444,1,3020,Derived SS2000,derivedSs2000,Tumor,Stage/Prognostic Factors,Revised
1445,1445,1,3600,Derived Neoadjuv Rx Flag,derivedNeoadjuvRxFlag,Tumor,Stage/Prognostic Factors,Revised
1446,1446,1,3030,Derived AJCC--Flag,derivedAjccFlag,Tumor,Stage/Prognostic Factors,Revised
1447,1447,1,3040,Derived SS1977--Flag,derivedSs1977Flag,Tumor,Stage/Prognostic Factors,Revised
1448,1448,1,3050,Derived SS2000--Flag,derivedSs2000Flag,Tumor,Stage/Prognostic Factors,Revised
1449,1452,4,3650,NPCR Derived Clin Stg Grp,npcrDerivedClinStgGrp,Tumor,Stage/Prognostic Factors,Revised
1453,1456,4,3655,NPCR Derived Path Stg Grp,npcrDerivedPathStgGrp,Tumor,Stage/Prognostic Factors,Revised
1457,1471,15,3645,NPCR Derived AJCC 8 TNM Clin Stg Grp,npcrDerivedAjcc8TnmClinStgGrp,Tumor,Stage/Prognostic Factors,New
1472,1486,15,3646,NPCR Derived AJCC 8 TNM Path Stg Grp,npcrDerivedAjcc8TnmPathStgGrp,Tumor,Stage/Prognostic Factors,New
1487,1501,15,3647,NPCR Derived AJCC 8 TNM Post Therapy Stg Grp,npcrDerivedAjcc8TnmPostTherapyStgGrp,Tumor,Stage/Prognostic Factors,New
1502,1507,6,2937,CS Version Input Current,csVersionInputCurrent,Tumor,Stage/Prognostic Factors,Revised
1508,1513,6,2935,CS Version Input Original,csVersionInputOriginal,Tumor,Stage/Prognostic Factors,Revised
1514,1519,6,2936,CS Version Derived,csVersionDerived,Tumor,Stage/Prognostic Factors,Revised
1520,1520,1,3700,SEER Site-Specific Fact 1,seerSiteSpecificFact1,Tumor,Stage/Prognostic Factors,Revised
1521,1521,1,3702,SEER Site-Specific Fact 2,seerSiteSpecificFact2,Tumor,Stage/Prognostic Factors,Revised
1522,1522,1,3704,SEER Site-Specific Fact 3,seerSiteSpecificFact3,Tumor,Stage/Prognostic Factors,Revised
1523,1523,1,3706,SEER Site-Specific Fact 4,seerSiteSpecificFact4,Tumor,Stage/Prognostic Factors,Revised
1524,1524,1,3708,SEER Site-Specific Fact 5,seerSiteSpecificFact5,Tumor,Stage/Prognostic Factors,Revised
1525,1525,1,3710,SEER Site-Specific Fact 6,seerSiteSpecificFact6,Tumor,Stage/Prognostic Factors,Revised
1526,1526,1,3165,ICD Revision Comorbid,icdRevisionComorbid,Tumor,Stage/Prognostic Factors,Revised
1527,1531,5,3110,Comorbid/Complication 1,comorbidComplication1,Tumor,Stage/Prognostic Factors,Revised
1532,1536,5,3120,Comorbid/Complication 2,comorbidComplication2,Tumor,Stage/Prognostic Factors,Revised
1537,1541,5,3130,Comorbid/Complication 3,comorbidComplication3,Tumor,Stage/Prognostic Factors,Revised
1542,1546,5,3140,Comorbid/Complication 4,comorbidComplication4,Tumor,Stage/Prognostic Factors,Revised
1547,1551,5,3150,Comorbid/Complication 5,comorbidComplication5,Tumor,Stage/Prognostic Factors,Revised
1552,1556,5,3160,Comorbid/Complication 6,comorbidComplication6,Tumor,Stage/Prognostic Factors,Revised
1557,1561,5,3161,Comorbid/Complication 7,comorbidComplication7,Tumor,Stage/Prognostic Factors,Revised
1562,1566,5,3162,Comorbid/Complication 8,comorbidComplication8,Tumor,Stage/Prognostic Factors,Revised
1567,1571,5,3163,Comorbid/Complication 9,comorbidComplication9,Tumor,Stage/Prognostic Factors,Revised
1572,1576,5,3164,Comorbid/Complication 10,comorbidComplication10,Tumor,Stage/Prognostic Factors,Revised
1577,1583,7,3780,Secondary Diagnosis 1,secondaryDiagnosis1,Tumor,Stage/Prognostic Factors,Revised
1584,1590,7,3782,Secondary Diagnosis 2,secondaryDiagnosis2,Tumor,Stage/Prognostic Factors,Revised
1591,1597,7,3784,Secondary Diagnosis 3,secondaryDiagnosis3,Tumor,Stage/Prognostic Factors,Revised
1598,1604,7,3786,Secondary Diagnosis 4,secondaryDiagnosis4,Tumor,Stage/Prognostic Factors,Revised
1605,1611,7,3788,Secondary Diagnosis 5,secondaryDiagnosis5,Tumor,Stage/Prognostic Factors,Revised
1612,1618,7,3790,Secondary Diagnosis 6,secondaryDiagnosis6,Tumor,Stage/Prognostic Factors,Revised
1619,1625,7,3792,Secondary Diagnosis 7,secondaryDiagnosis7,Tumor,Stage/Prognostic Factors,Revised
1626,1632,7,3794,Secondary Diagnosis 8,secondaryDiagnosis8,Tumor,Stage/Prognostic Factors,Revised
1633,1639,7,3796,Secondary Diagnosis 9,secondaryDiagnosis9,Tumor,Stage/Prognostic Factors,Revised
1640,1646,7,3798,Secondary Diagnosis 10,secondaryDiagnosis10,Tumor,Stage/Prognostic Factors,Revised
1647,1721,75,3720,NPCR Specific Field,npcrSpecificField,Tumor,Stage/Prognostic Factors,Revised
1722,1725,4,995,AJCC ID,ajccId,Tumor,Stage/Prognostic Factors,New
1726,1730,5,3800,Schema ID,schemaId,Tumor,Stage/Prognostic Factors,New
1731,1731,1,3926,Schema Discriminator 1,schemaDiscriminator1,Tumor,Stage/Prognostic Factors,New
1732,1732,1,3927,Schema Discriminator 2,schemaDiscriminator2,Tumor,Stage/Prognostic Factors,New
1733,1733,1,3928,Schema Discriminator 3,schemaDiscriminator3,Tumor,Stage/Prognostic Factors,New
1734,1738,5,3908,Percent Necrosis Post Neoadjuvant,percentNecrosisPostNeoadjuvant,Tumor,Stage/Prognostic Factors,New
1739,1739,1,2400,Reserved 15,reserved15,Tumor,Stage/Prognostic Factors,Revised
1740,1740,1,3801,Chromosome 1p: Loss of Heterozygosity (LOH),chromosome1pLossOfHeterozygosity,Tumor,Stage/Prognostic Factors,New
1741,1741,1,3802,Chromosome 19q: Loss of Heterozygosity (LOH),chromosome19qLossOfHeterozygosity,Tumor,Stage/Prognostic Factors,New
1742,1742,1,3889,Methylation of O6-Methylguanine-Methyltransferase,methylationOfO6MethylguanineMethyltransferase,Tumor,Stage/Prognostic Factors,New
1743,1743,1,3827,Estrogen Receptor Summary,estrogenReceptorSummary,Tumor,Stage/Prognostic Factors,New
1744,1744,1,3855,HER2 Overall Summary ,her2OverallSummary,Tumor,Stage/Prognostic Factors,New
1745,1746,2,3882,LN Positive Axillary Level I-II,lnPositiveAxillaryLevel1To2,Tumor,Stage/Prognostic Factors,New
1747,1747,1,3894,Multigene Signature Method,multigeneSignatureMethod,Tumor,Stage/Prognostic Factors,New
1748,1749,2,3895,Multigene Signature Results,multigeneSignatureResults,Tumor,Stage/Prognostic Factors,New
1750,1750,1,3915,Progesterone Receptor Summary,progesteroneReceptorSummary,Tumor,Stage/Prognostic Factors,New
1751,1751,1,3922,Response to Neoadjuvant Therapy,responseToNeoadjuvantTherapy,Tumor,Stage/Prognostic Factors,New
1752,1754,3,3826,Estrogen Receptor Percent Positive or Range ,estrogenReceptorPercentPositiveOrRange,Tumor,Stage/Prognostic Factors,New
1755,1756,2,3828,Estrogen Receptor Total Allred Score ,estrogenReceptorTotalAllredScore,Tumor,Stage/Prognostic Factors,New
1757,1757,1,3850,HER2 IHC Summary ,her2IhcSummary,Tumor,Stage/Prognostic Factors,New
1758,1761,4,3851,HER2 ISH Dual Probe Copy Number,her2IshDualProbeCopyNumber,Tumor,Stage/Prognostic Factors,New
1762,1765,4,3852,HER2 ISH Dual Probe Ratio,her2IshDualProbeRatio,Tumor,Stage/Prognostic Factors,New
1766,1769,4,3853,HER2 ISH Single Probe Copy Number,her2IshSingleProbeCopyNumber,Tumor,Stage/Prognostic Factors,New
1770,1770,1,3854,HER2 ISH Summary,her2IshSummary,Tumor,Stage/Prognostic Factors,New
1771,1775,5,3863,Ki-67,ki67,Tumor,Stage/Prognostic Factors,New
1776,1778,3,3903,Oncotype Dx Recurrence Score-DCIS,oncotypeDxRecurrenceScoreDcis,Tumor,Stage/Prognostic Factors,New
1779,1781,3,3904,Oncotype Dx Recurrence Score-Invasive,oncotypeDxRecurrenceScoreInvasive,Tumor,Stage/Prognostic Factors,New
1782,1782,1,3905,Oncotype Dx Risk Level-DCIS,oncotypeDxRiskLevelDcis,Tumor,Stage/Prognostic Factors,New
1783,1783,1,3906,Oncotype Dx Risk Level-Invasive,oncotypeDxRiskLevelInvasive,Tumor,Stage/Prognostic Factors,New
1784,1786,3,3914,Progesterone Receptor Percent Positive or Range,progesteroneReceptorPercentPositiveOrRange,Tumor,Stage/Prognostic Factors,New
1787,1788,2,3916,Progesterone Receptor Total Allred Score,progesteroneReceptorTotalAllredScore,Tumor,Stage/Prognostic Factors,New
1789,1789,1,3819,CEA Pretreatment Interpretation,ceaPretreatmentInterpretation,Tumor,Stage/Prognostic Factors,New
1790,1795,6,3820,CEA Pretreatment Lab Value,ceaPretreatmentLabValue,Tumor,Stage/Prognostic Factors,New
1796,1799,4,3823,Circumferential Resection Margin (CRM),circumferentialResectionMargin,Tumor,Stage/Prognostic Factors,New
1800,1800,1,3866,KRAS,kras,Tumor,Stage/Prognostic Factors,New
1801,1801,1,3890,Microsatellite Instability (MSI),microsatelliteInstability,Tumor,Stage/Prognostic Factors,New
1802,1802,1,3909,Perineural Invasion,perineuralInvasion,Tumor,Stage/Prognostic Factors,New
1803,1804,2,3934,Tumor Deposits,tumorDeposits,Tumor,Stage/Prognostic Factors,New
1805,1806,2,3901,Number of Positive Para-Aortic Nodes,numberOfPositiveParaAorticNodes,Tumor,Stage/Prognostic Factors,New
1807,1808,2,3899,Number of Examined Para-Aortic Nodes,numberOfExaminedParaAorticNodes,Tumor,Stage/Prognostic Factors,New
1809,1810,2,3902,Number of Positive Pelvic Nodes,numberOfPositivePelvicNodes,Tumor,Stage/Prognostic Factors,New
1811,1812,2,3900,Number of Examined Pelvic Nodes,numberOfExaminedPelvicNodes,Tumor,Stage/Prognostic Factors,New
1813,1813,1,3911,Peritoneal Cytology,peritonealCytology,Tumor,Stage/Prognostic Factors,New
1814,1814,1,3829,Esophagus and EGJ Tumor Epicenter,esophagusAndEgjTumorEpicenter,Tumor,Stage/Prognostic Factors,New
1815,1815,1,3865,KIT Gene Immunohistochemistry ,kitGeneImmunohistochemistry,Tumor,Stage/Prognostic Factors,New
1816,1817,2,3836,FIGO Stage,figoStage,Tumor,Stage/Prognostic Factors,New
1818,1818,1,3831,Extranodal Extension Head and Neck Clinical,extranodalExtensionHeadAndNeckClinical,Tumor,Stage/Prognostic Factors,New
1819,1821,3,3832,Extranodal Extension Head and Neck Pathological,extranodalExtensionHeadAndNeckPathological,Tumor,Stage/Prognostic Factors,New
1822,1822,1,3876,LN Head and Neck Levels I-III,lnHeadAndNeckLevels1To3,Tumor,Stage/Prognostic Factors,New
1823,1823,1,3877,LN Head and Neck Levels IV-V,lnHeadAndNeckLevels4To5,Tumor,Stage/Prognostic Factors,New
1824,1824,1,3878,LN Head and Neck Levels VI-VII,lnHeadAndNeckLevels6To7,Tumor,Stage/Prognostic Factors,New
1825,1825,1,3879,LN Head and Neck Other,lnHeadAndNeckOther,Tumor,Stage/Prognostic Factors,New
1826,1829,4,3883,LN Size,lnSize,Tumor,Stage/Prognostic Factors,New
1830,1830,1,3862,JAK2,jak2,Tumor,Stage/Prognostic Factors,New
1831,1831,1,3917,Primary Sclerosing Cholangitis ,primarySclerosingCholangitis,Tumor,Stage/Prognostic Factors,New
1832,1832,1,3935,Tumor Growth Pattern,tumorGrowthPattern,Tumor,Stage/Prognostic Factors,New
1833,1833,1,3861,Ipsilateral Adrenal Gland Involvement,ipsilateralAdrenalGlandInvolvement,Tumor,Stage/Prognostic Factors,New
1834,1834,1,3864,Invasion Beyond Capsule,invasionBeyondCapsule,Tumor,Stage/Prognostic Factors,New
1835,1835,1,3886,Major Vein Involvement,majorVeinInvolvement,Tumor,Stage/Prognostic Factors,New
1836,1838,3,3925,Sarcomatoid Features,sarcomatoidFeatures,Tumor,Stage/Prognostic Factors,New
1839,1843,5,3803,Adenoid Cystic Basaloid Pattern,adenoidCysticBasaloidPattern,Tumor,Stage/Prognostic Factors,New
1844,1844,1,3809,AFP Pretreatment Interpretation,afpPretreatmentInterpretation,Tumor,Stage/Prognostic Factors,New
1845,1850,6,3810,AFP Pretreatment Lab Value,afpPretreatmentLabValue,Tumor,Stage/Prognostic Factors,New
1851,1855,5,3813,Bilirubin Pretreatment Total Lab Value,bilirubinPretreatmentTotalLabValue,Tumor,Stage/Prognostic Factors,New
1856,1856,1,3814,Bilirubin Pretreatment Unit of Measure,bilirubinPretreatmentUnitOfMeasure,Tumor,Stage/Prognostic Factors,New
1857,1860,4,3824,Creatinine Pretreatment Lab Value,creatininePretreatmentLabValue,Tumor,Stage/Prognostic Factors,New
1861,1861,1,3825,Creatinine Pretreatment Unit of Measure,creatininePretreatmentUnitOfMeasure,Tumor,Stage/Prognostic Factors,New
1862,1862,1,3835,Fibrosis Score,fibrosisScore,Tumor,Stage/Prognostic Factors,New
1863,1865,3,3860,International Normalized Ratio Prothrombin Time,internationalNormalizedRatioForProthrombinTime,Tumor,Stage/Prognostic Factors,New
1866,1866,1,3929,Separate Tumor Nodules,separateTumorNodules,Tumor,Stage/Prognostic Factors,New
1867,1867,1,3937,Visceral and Parietal Pleural Invasion,visceralAndParietalPleuralInvasion,Tumor,Stage/Prognostic Factors,New
1868,1868,1,3812,B symptoms,bSymptoms,Tumor,Stage/Prognostic Factors,New
1869,1869,1,3859,HIV Status,hivStatus,Tumor,Stage/Prognostic Factors,New
1870,1871,2,3896,NCCN International Prognostic Index (IPI),nccnInternationalPrognosticIndex,Tumor,Stage/Prognostic Factors,New
1872,1873,2,3893,Mitotic Rate Melanoma,mitoticRateMelanoma,Tumor,Stage/Prognostic Factors,New
1874,1874,1,3821,Chromosome 3 Status,chromosome3Status,Tumor,Stage/Prognostic Factors,New
1875,1875,1,3822,Chromosome 8q Status,chromosome8qStatus,Tumor,Stage/Prognostic Factors,New
1876,1876,1,3834,Extravascular Matrix Patterns ,extravascularMatrixPatterns,Tumor,Stage/Prognostic Factors,New
1877,1880,4,3887,Measured Basal Diameter,measuredBasalDiameter,Tumor,Stage/Prognostic Factors,New
1881,1884,4,3888,Measured Thickness,measuredThickness,Tumor,Stage/Prognostic Factors,New
1885,1886,2,3891,Microvascular Density ,microvascularDensity,Tumor,Stage/Prognostic Factors,New
1887,1890,4,3892,Mitotic Count Uveal Melanoma,mitoticCountUvealMelanoma,Tumor,Stage/Prognostic Factors,New
1891,1894,4,3817,Breslow Tumor Thickness ,breslowTumorThickness,Tumor,Stage/Prognostic Factors,New
1895,1897,3,3870,LDH Upper Limits of Normal,ldhUpperLimitsOfNormal,Tumor,Stage/Prognostic Factors,New
1898,1904,7,3932,LDH Pretreatment Lab Value,ldhPretreatmentLabValue,Tumor,Stage/Prognostic Factors,New
1905,1905,1,3936,Ulceration,ulceration,Tumor,Stage/Prognostic Factors,New
1906,1906,1,3880,LN Isolated Tumor Cells (ITC),lnIsolatedTumorCells,Tumor,Stage/Prognostic Factors,New
1907,1907,1,3918,Profound Immune Suppression,profoundImmuneSuppression,Tumor,Stage/Prognostic Factors,New
1908,1908,1,3910,Peripheral Blood Involvement,peripheralBloodInvolvement,Tumor,Stage/Prognostic Factors,New
1909,1909,1,3856,Heritable Trait,heritableTrait,Tumor,Stage/Prognostic Factors,New
1910,1910,1,3804,Adenopathy,adenopathy,Tumor,Stage/Prognostic Factors,New
1911,1911,1,3811,Anemia,anemia,Tumor,Stage/Prognostic Factors,New
1912,1912,1,3885,Lymphocytosis,lymphocytosis,Tumor,Stage/Prognostic Factors,New
1913,1913,1,3907,Organomegaly,organomegaly,Tumor,Stage/Prognostic Factors,New
1914,1914,1,3933,Thrombocytopenia,thrombocytopenia,Tumor,Stage/Prognostic Factors,New
1915,1915,1,3857,High Risk Cytogenetics,highRiskCytogenetics,Tumor,Stage/Prognostic Factors,New
1916,1916,1,3869,LDH Pretreatment Level,ldhPretreatmentLevel,Tumor,Stage/Prognostic Factors,New
1917,1917,1,3930,Serum Albumin Pretreatment Level,serumAlbuminPretreatmentLevel,Tumor,Stage/Prognostic Factors,New
1918,1918,1,3931,Serum Beta-2 Microglobulin Pretreatment Level,serumBeta2MicroglobulinPretreatmentLevel,Tumor,Stage/Prognostic Factors,New
1919,1919,1,3818,CA-125 Pretreatment Interpretation,ca125PretreatmentInterpretation,Tumor,Stage/Prognostic Factors,New
1920,1921,2,3921,Residual Tumor Volume Post Cytoreduction ,residualTumorVolumePostCytoreduction,Tumor,Stage/Prognostic Factors,New
1922,1922,1,3830,Extranodal Extension Clin (non-Head and Neck),extranodalExtensionClin,Tumor,Stage/Prognostic Factors,New
1923,1923,1,3833,Extranodal Extension Path (non-Head and Neck),extranodalExtensionPath,Tumor,Stage/Prognostic Factors,New
1924,1925,2,3837,Gestational Trophoblastic Prognostic Scoring Index,gestationalTrophoblasticPrognosticScoringIndex,Tumor,Stage/Prognostic Factors,New
1926,1926,1,3913,Pleural Effusion,pleuralEffusion,Tumor,Stage/Prognostic Factors,New
1927,1928,2,3838,Gleason Patterns Clinical,gleasonPatternsClinical,Tumor,Stage/Prognostic Factors,New
1929,1930,2,3839,Gleason Patterns Pathological,gleasonPatternsPathological,Tumor,Stage/Prognostic Factors,New
1931,1932,2,3840,Gleason Score Clinical,gleasonScoreClinical,Tumor,Stage/Prognostic Factors,New
1933,1934,2,3841,Gleason Score Pathological,gleasonScorePathological,Tumor,Stage/Prognostic Factors,New
1935,1936,2,3842,Gleason Tertiary Pattern,gleasonTertiaryPattern,Tumor,Stage/Prognostic Factors,New
1937,1938,2,3897,Number of Cores Examined,numberOfCoresExamined,Tumor,Stage/Prognostic Factors,New
1939,1940,2,3898,Number of Cores Positive,numberOfCoresPositive,Tumor,Stage/Prognostic Factors,New
1941,1943,3,3919,Prostate Pathological Extension,prostatePathologicalExtension,Tumor,Stage/Prognostic Factors,New
1944,1948,5,3920,PSA (Prostatic Specific Antigen) Lab Value,psaLabValue,Tumor,Stage/Prognostic Factors,New
1949,1949,1,3858,High Risk Histologic Features,highRiskHistologicFeatures,Tumor,Stage/Prognostic Factors,New
1950,1950,1,3815,Bone Invasion,boneInvasion,Tumor,Stage/Prognostic Factors,New
1951,1957,7,3807,AFP Pre-Orchiectomy Lab Value,afpPreOrchiectomyLabValue,Tumor,Stage/Prognostic Factors,New
1958,1958,1,3808,AFP Pre-Orchiectomy Range,afpPreOrchiectomyRange,Tumor,Stage/Prognostic Factors,New
1959,1965,7,3805,AFP Post-Orchiectomy Lab Value,afpPostOrchiectomyLabValue,Tumor,Stage/Prognostic Factors,New
1966,1966,1,3806,AFP Post-Orchiectomy Range,afpPostOrchiectomyRange,Tumor,Stage/Prognostic Factors,New
1967,1973,7,3848,hCG Pre-Orchiectomy Lab Value,hcgPreOrchiectomyLabValue,Tumor,Stage/Prognostic Factors,New
1974,1974,1,3849,hCG Pre-Orchiectomy Range,hcgPreOrchiectomyRange,Tumor,Stage/Prognostic Factors,New
1975,1981,7,3846,hCG Post-Orchiectomy Lab Value,hcgPostOrchiectomyLabValue,Tumor,Stage/Prognostic Factors,New
1982,1982,1,3847,hCG Post-Orchiectomy Range,hcgPostOrchiectomyRange,Tumor,Stage/Prognostic Factors,New
1983,1983,1,3868,LDH Pre-Orchiectomy Range,ldhPreOrchiectomyRange,Tumor,Stage/Prognostic Factors,New
1984,1984,1,3867,LDH Post-Orchiectomy Range,ldhPostOrchiectomyRange,Tumor,Stage/Prognostic Factors,New
1985,1985,1,3923,S Category Clinical,sCategoryClinical,Tumor,Stage/Prognostic Factors,New
1986,1986,1,3924,S Category Pathological,sCategoryPathological,Tumor,Stage/Prognostic Factors,New
1987,1987,1,3872,LN Assessment Method Para-Aortic,lnAssessmentMethodParaAortic,Tumor,Stage/Prognostic Factors,New
1988,1988,1,3873,LN Assessment Method Pelvic,lnAssessmentMethodPelvic,Tumor,Stage/Prognostic Factors,New
1989,1989,1,3874,LN Distant Assessment Method,lnDistantAssessmentMethod,Tumor,Stage/Prognostic Factors,New
1990,1990,1,3875,"LN Distant: Mediastinal, Scalene",lnDistantMediastinalScalene,Tumor,Stage/Prognostic Factors,New
1991,1991,1,3884,"LN Status Femoral-Inguinal, Para-Aortic, Pelvic",lnStatusFemoralInguinalParaAorticPelvic,Tumor,Stage/Prognostic Factors,New
1992,1992,1,3871,LN Assessment Method Femoral-Inguinal,lnAssessmentMethodFemoralInguinal,Tumor,Stage/Prognostic Factors,New
1993,1993,1,3881,LN Laterality,lnLaterality,Tumor,Stage/Prognostic Factors,New
1994,1995,2,3816,Brain Molecular Markers,brainMolecularMarkers,Tumor,Stage/Prognostic Factors,New
1996,2093,98,1180,Reserved 05,reserved05,Tumor,Stage/Prognostic Factors,Revised
2094,2101,8,1260,Date Initial RX SEER,dateInitialRxSeer,Tumor,Treatment-1st Course,Revised
2102,2103,2,1261,Date Initial RX SEER Flag,dateInitialRxSeerFlag,Tumor,Treatment-1st Course,Revised
2104,2111,8,1270,Date 1st Crs RX CoC,date1stCrsRxCoc,Tumor,Treatment-1st Course,Revised
2112,2113,2,1271,Date 1st Crs RX CoC Flag,date1stCrsRxCocFlag,Tumor,Treatment-1st Course,Revised
2114,2121,8,1200,RX Date Surgery,rxDateSurgery,Tumor,Treatment-1st Course,Revised
2122,2123,2,1201,RX Date Surgery Flag,rxDateSurgeryFlag,Tumor,Treatment-1st Course,Revised
2124,2131,8,3170,RX Date Mst Defn Srg,rxDateMostDefinSurg,Tumor,Treatment-1st Course,Revised
2132,2133,2,3171,RX Date Mst Defn Srg Flag,rxDateMostDefinSurgFlag,Tumor,Treatment-1st Course,Revised
2134,2141,8,3180,RX Date Surg Disch,rxDateSurgicalDisch,Tumor,Treatment-1st Course,Revised
2142,2143,2,3181,RX Date Surg Disch Flag,rxDateSurgicalDischFlag,Tumor,Treatment-1st Course,Revised
2144,2151,8,1210,RX Date Radiation,rxDateRadiation,Tumor,Treatment-1st Course,Revised
2152,2153,2,1211,RX Date Radiation Flag,rxDateRadiationFlag,Tumor,Treatment-1st Course,Revised
2154,2161,8,3220,RX Date Rad Ended,rxDateRadiationEnded,Tumor,Treatment-1st Course,Revised
2162,2163,2,3221,RX Date Rad Ended Flag,rxDateRadiationEndedFlag,Tumor,Treatment-1st Course,Revised
2164,2171,8,3230,RX Date Systemic,rxDateSystemic,Tumor,Treatment-1st Course,Revised
2172,2173,2,3231,RX Date Systemic Flag,rxDateSystemicFlag,Tumor,Treatment-1st Course,Revised
2174,2181,8,1220,RX Date Chemo,rxDateChemo,Tumor,Treatment-1st Course,Revised
2182,2183,2,1221,RX Date Chemo Flag,rxDateChemoFlag,Tumor,Treatment-1st Course,Revised
2184,2191,8,1230,RX Date Hormone,rxDateHormone,Tumor,Treatment-1st Course,Revised
2192,2193,2,1231,RX Date Hormone Flag,rxDateHormoneFlag,Tumor,Treatment-1st Course,Revised
2194,2201,8,1240,RX Date BRM,rxDateBrm,Tumor,Treatment-1st Course,Revised
2202,2203,2,1241,RX Date BRM Flag,rxDateBrmFlag,Tumor,Treatment-1st Course,Revised
2204,2211,8,1250,RX Date Other,rxDateOther,Tumor,Treatment-1st Course,Revised
2212,2213,2,1251,RX Date Other Flag,rxDateOtherFlag,Tumor,Treatment-1st Course,Revised
2214,2221,8,1280,RX Date DX/Stg Proc,rxDateDxStgProc,Tumor,Treatment-1st Course,Revised
2222,2223,2,1281,RX Date DX/Stg Proc Flag,rxDateDxStgProcFlag,Tumor,Treatment-1st Course,Revised
2224,2224,1,1285,RX Summ--Treatment Status,rxSummTreatmentStatus,Tumor,Treatment-1st Course,Revised
2225,2226,2,1290,RX Summ--Surg Prim Site,rxSummSurgPrimSite,Tumor,Treatment-1st Course,Revised
2227,2227,1,1292,RX Summ--Scope Reg LN Sur,rxSummScopeRegLnSur,Tumor,Treatment-1st Course,Revised
2228,2228,1,1294,RX Summ--Surg Oth Reg/Dis,rxSummSurgOthRegDis,Tumor,Treatment-1st Course,Revised
2229,2230,2,1296,RX Summ--Reg LN Examined,rxSummRegLnExamined,Tumor,Treatment-1st Course,Revised
2231,2231,1,1310,RX Summ--Surgical Approch,rxSummSurgicalApproch,Tumor,Treatment-1st Course,Revised
2232,2232,1,1320,RX Summ--Surgical Margins,rxSummSurgicalMargins,Tumor,Treatment-1st Course,Revised
2233,2233,1,1330,RX Summ--Reconstruct 1st,rxSummReconstruct1st,Tumor,Treatment-1st Course,Revised
2234,2234,1,1340,Reason for No Surgery,reasonForNoSurgery,Tumor,Treatment-1st Course,Revised
2235,2236,2,1350,RX Summ--DX/Stg Proc,rxSummDxStgProc,Tumor,Treatment-1st Course,Revised
2237,2237,1,3270,RX Summ--Palliative Proc,rxSummPalliativeProc,Tumor,Treatment-1st Course,Revised
2238,2238,1,1360,RX Summ--Radiation,rxSummRadiation,Tumor,Treatment-1st Course,Revised
2239,2239,1,1370,RX Summ--Rad to CNS,rxSummRadToCns,Tumor,Treatment-1st Course,Revised
2240,2240,1,1380,RX Summ--Surg/Rad Seq,rxSummSurgRadSeq,Tumor,Treatment-1st Course,Revised
2241,2242,2,3250,RX Summ--Transplnt/Endocr,rxSummTransplntEndocr,Tumor,Treatment-1st Course,Revised
2243,2244,2,1390,RX Summ--Chemo,rxSummChemo,Tumor,Treatment-1st Course,Revised
2245,2246,2,1400,RX Summ--Hormone,rxSummHormone,Tumor,Treatment-1st Course,Revised
2247,2248,2,1410,RX Summ--BRM,rxSummBrm,Tumor,Treatment-1st Course,Revised
2249,2249,1,1420,RX Summ--Other,rxSummOther,Tumor,Treatment-1st Course,Revised
2250,2250,1,1430,Reason for No Radiation,reasonForNoRadiation,Tumor,Treatment-1st Course,Revised
2251,2252,2,1460,RX Coding System--Current,rxCodingSystemCurrent,Tumor,Treatment-1st Course,Revised
2253,2257,5,1510,Rad--Regional Dose: cGy,radRegionalDoseCgy,Tumor,Treatment-1st Course,Revised
2258,2260,3,1520,Rad--No of Treatment Vol,radNoOfTreatmentVol,Tumor,Treatment-1st Course,Revised
2261,2262,2,1540,Rad--Treatment Volume,radTreatmentVolume,Tumor,Treatment-1st Course,Revised
2263,2263,1,1550,Rad--Location of RX,radLocationOfRx,Tumor,Treatment-1st Course,Revised
